Species,Domains,Quantity
P. ucsensis 2HH,Zinc cluster,230
P. ucsensis 2HH,C2H2 ZF,73
P. ucsensis 2HH,RRM,68
P. ucsensis 2HH,bZIP,20
P. ucsensis 2HH,Myb,17
P. ucsensis 2HH,CCCH ZF,16
P. ucsensis 2HH,bHLH,10
P. ucsensis 2HH,Sox,6
P. ucsensis 2HH,GATA,6
P. ucsensis 2HH,Homeodomain,6
P. ucsensis 2HH,Forkhead,4
P. ucsensis 2HH,APSES,4
P. ucsensis 2HH,HSF,3
P. ucsensis 2HH,AT hook,3
P. ucsensis 2HH,Copper fist,3
P. ucsensis 2HH,Ndt80/PhoG,2
P. ucsensis 2HH,ARID/BRIGHT,2
P. ucsensis 2HH,RFX,2
P. ucsensis 2HH,MADS box,2
P. ucsensis 2HH,NFX,2
P. ucsensis 2HH,Pipsqueak,1
P. ucsensis 2HH,BED ZF,1
P. ucsensis 2HH,HAP2,1
P. ucsensis 2HH,HAP3,1
P. ucsensis 2HH,HAP5,1
P. ucsensis 2HH,STE,1
P. ucsensis 2HH,TBP,1
P. ucsensis 2HH,TEA,1
P. ucsensis 2HH,Grainyhead,1
P. ucsensis 2HH,CENPB,1
P. ucsensis 2HH,FAR1,1
P. ucsensis 2HH,MATalpha_HMGbox,1
P. ucsensis 2HH,Ets,0
P. ucsensis 2HH,CSD,0
P. ucsensis 2HH,GCR1,0
P. ucsensis 2HH,AFT,0
P. ucsensis 2HH,VHR1,0
P. ucsensis 2HH,ABF1,0
P. ucsensis 2HH,Rap1,0
P. oxalicum 114-2,Zinc cluster,206
P. oxalicum 114-2,C2H2 ZF,80
P. oxalicum 114-2,RRM,68
P. oxalicum 114-2,bZIP,21
P. oxalicum 114-2,Myb,18
P. oxalicum 114-2,CCCH ZF,17
P. oxalicum 114-2,bHLH,11
P. oxalicum 114-2,Sox,7
P. oxalicum 114-2,GATA,6
P. oxalicum 114-2,Homeodomain,6
P. oxalicum 114-2,Forkhead,4
P. oxalicum 114-2,APSES,4
P. oxalicum 114-2,HSF,3
P. oxalicum 114-2,AT hook,3
P. oxalicum 114-2,Copper fist,3
P. oxalicum 114-2,Ndt80/PhoG,2
P. oxalicum 114-2,ARID/BRIGHT,2
P. oxalicum 114-2,RFX,2
P. oxalicum 114-2,MADS box,2
P. oxalicum 114-2,NFX,2
P. oxalicum 114-2,Pipsqueak,2
P. oxalicum 114-2,BED ZF,1
P. oxalicum 114-2,HAP2,1
P. oxalicum 114-2,HAP3,1
P. oxalicum 114-2,HAP5,1
P. oxalicum 114-2,STE,1
P. oxalicum 114-2,TBP,1
P. oxalicum 114-2,TEA,1
P. oxalicum 114-2,Grainyhead,1
